iter	Passed	Remaining
786	758	205
787	758	204
788	759	203
789	760	202
790	760	201
791	761	200
792	762	198
793	762	197
794	763	196
795	764	195
796	764	194
797	765	193
798	766	192
799	767	191
800	767	190
801	768	189
802	769	188
803	770	187
804	771	186
805	772	185
806	772	184
807	773	183
808	774	182
809	774	181
810	775	180
811	776	179
812	776	178
813	777	177
814	778	176
815	778	175
816	779	174
817	780	173
818	781	172
819	781	171
820	782	170
821	783	169
822	783	168
823	785	167
824	786	166
825	786	165
826	787	164
827	788	163
828	789	162
829	789	161
830	790	160
831	791	159
832	791	158
833	792	157
834	793	156
835	794	155
836	795	154
837	795	153
838	796	152
839	797	151
840	798	150
841	798	149
842	799	148
843	800	148
844	801	147
845	802	146
846	803	145
847	803	144
848	804	143
849	805	142
850	806	141
851	806	140
852	807	139
853	808	138
854	809	137
855	809	136
856	810	135
857	811	134
858	812	133
859	812	132
860	813	131
861	814	130
862	815	129
863	816	128
864	817	127
865	817	126
866	818	125
867	819	124
868	819	123
869	820	122
870	821	121
871	822	120
872	822	119
873	823	118
874	824	117
875	824	116
876	825	115
877	826	114
878	826	113
879	827	112
880	828	111
881	829	110
882	830	110
883	831	109
884	831	108
885	832	107
886	833	106
887	834	105
888	834	104
889	835	103
890	836	102
891	837	101
892	838	100
893	838	99
894	839	98
895	840	97
896	840	96
897	841	95
898	842	94
899	843	93
900	843	92
901	845	91
902	846	90
903	846	89
904	847	88
905	848	88
906	849	87
907	849	86
908	850	85
909	851	84
910	852	83
911	852	82
912	853	81
913	854	80
914	854	79
915	855	78
916	856	77
917	857	76
918	857	75
919	858	74
920	860	73
921	860	72
922	861	71
923	862	70
924	862	69
925	863	69
926	864	68
927	865	67
928	865	66
929	866	65
930	867	64
931	867	63
932	868	62
933	869	61
934	869	60
935	870	59
936	871	58
937	872	57
938	872	56
939	873	55
940	875	54
941	875	53
942	876	52
943	877	52
944	878	51
945	878	50
946	879	49
947	880	48
948	880	47
949	881	46
950	882	45
951	882	44
952	883	43
953	884	42
954	885	41
955	885	40
956	886	39
957	887	38
958	888	37
959	889	37
960	890	36
961	891	35
962	892	34
963	893	33
964	893	32
965	894	31
966	895	30
967	895	29
968	896	28
969	897	27
970	897	26
971	898	25
972	899	24
973	900	24
974	900	23
975	901	22
976	902	21
977	903	20
978	904	19
979	905	18
980	906	17
981	907	16
982	907	15
983	908	14
984	909	13
985	909	12
986	910	11
987	911	11
988	911	10
989	912	9
990	913	8
991	913	7
992	914	6
993	915	5
994	915	4
995	916	3
996	917	2
997	918	1
998	918	0
999	920	0
